-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
-814.186988493843,-812.527469119353,-847.653001069474,-617.160006885232,-649.710758382867,-600.898995815778,-632.263000425475,-828.137994609419,-695.957108908005,-872.179996460857,-746.478226644444,-849.644007130276,-884.170004796446,-851.966368008111,-812.932097556915,-836.979001886342,-665.285690943681,-809.778635250943,-809.723993161012,-771.218749776278,-871.880002499856,-777.190342370224,-869.193996731911,-898.553996958918,-671.298986987387,-835.410990312014,-785.359792837292,-776.937999966757,-746.776006851957,-733.633206745804,-741.869999259599,-795.725696326404,-689.11900937152,-809.732005332566,-652.939303382551,-786.506834171089,-834.691993559513,-669.298013217917,-701.540001836269,-696.393248401502,-832.460282450224,-925.760999371695,-870.239691976468,-582.064997639024,-727.060414545073,-862.106002186991,-742.105997386579,-651.274014339728,-751.590007684872,-878.153608773054,-882.266659573931,-791.273814591715,-839.264994901373,-844.01500130905,-540.580989741468,-843.798998704258,-881.383994131344,-814.097001882456,-850.641003999516,-626.977007134006,-888.219004609919,-666.252977072214,-607.754987288589,-730.246057155756,-878.431411966603,-576.626998217165,-870.829994999822,-893.992462262922,-867.047001220526,-786.860997881014,-852.567275986493,-799.817244939261,-859.477900194991,-866.654162565585,-867.38236097306,-893.897633723481,-889.661000973936,-907.127419924427,-876.267662871738,-883.44494850243,-765.294408199927,-870.774005788826,-875.754072524811,-917.457999370371,-841.647000556343,-881.143001521243
